FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: maela3k_snps.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      1.94 seconds: Identified unique sequences
Ignored unknown character X (seen 125761499 times)
WARNING! ONLY 89.8% NUCLEOTIDE CHARACTERS -- IS THIS REALLY A NUCLEOTIDE ALIGNMENT?
    116.36 seconds: Top hits for    288 of   3147 seqs (at seed    100)
    138.80 seconds: Top hits for    533 of   3147 seqs (at seed    200)
    156.40 seconds: Top hits for    750 of   3147 seqs (at seed    300)
    185.70 seconds: Top hits for   1098 of   3147 seqs (at seed    400)
    219.21 seconds: Top hits for   1336 of   3147 seqs (at seed    500)
    230.01 seconds: Top hits for   1394 of   3147 seqs (at seed    600)
    248.58 seconds: Top hits for   1467 of   3147 seqs (at seed    700)
    269.51 seconds: Top hits for   1596 of   3147 seqs (at seed    800)
    287.40 seconds: Top hits for   1707 of   3147 seqs (at seed    900)
    297.06 seconds: Top hits for   1764 of   3147 seqs (at seed   1000)
    312.89 seconds: Top hits for   1883 of   3147 seqs (at seed   1100)
    318.83 seconds: Top hits for   1906 of   3147 seqs (at seed   1200)
    332.02 seconds: Top hits for   1989 of   3147 seqs (at seed   1300)
    342.04 seconds: Top hits for   2032 of   3147 seqs (at seed   1400)
    348.73 seconds: Top hits for   2075 of   3147 seqs (at seed   1500)
    357.62 seconds: Top hits for   2148 of   3147 seqs (at seed   1600)
    382.44 seconds: Top hits for   2423 of   3147 seqs (at seed   1700)
    387.08 seconds: Top hits for   2447 of   3147 seqs (at seed   1800)
    400.97 seconds: Top hits for   2517 of   3147 seqs (at seed   1900)
    406.97 seconds: Top hits for   2544 of   3147 seqs (at seed   2000)
    429.29 seconds: Top hits for   2670 of   3147 seqs (at seed   2100)
    454.11 seconds: Top hits for   2731 of   3147 seqs (at seed   2200)
    484.76 seconds: Top hits for   2792 of   3147 seqs (at seed   2300)
    512.28 seconds: Top hits for   2836 of   3147 seqs (at seed   2400)
    525.56 seconds: Top hits for   2847 of   3147 seqs (at seed   2500)
    559.30 seconds: Top hits for   2900 of   3147 seqs (at seed   2600)
    598.65 seconds: Top hits for   2953 of   3147 seqs (at seed   2700)
    631.78 seconds: Top hits for   2990 of   3147 seqs (at seed   2800)
    648.98 seconds: Top hits for   3011 of   3147 seqs (at seed   2900)
    665.52 seconds: Top hits for   3047 of   3147 seqs (at seed   3000)
    679.91 seconds: Top hits for   3114 of   3147 seqs (at seed   3100)
    707.68 seconds: Checking top hits for      1 of   3147 seqs
    789.69 seconds: Joined    100 of   3144
    982.35 seconds: Joined    200 of   3144
   1094.00 seconds: Joined    300 of   3144
   1291.75 seconds: Joined    400 of   3144
   1373.55 seconds: Joined    500 of   3144
   1529.91 seconds: Joined    600 of   3144
   1638.42 seconds: Joined    700 of   3144
   1816.69 seconds: Joined    800 of   3144
   1926.61 seconds: Joined    900 of   3144
   2034.01 seconds: Joined   1000 of   3144
   2126.24 seconds: Joined   1100 of   3144
   2263.79 seconds: Joined   1200 of   3144
   2358.94 seconds: Joined   1300 of   3144
   2482.13 seconds: Joined   1400 of   3144
   2594.61 seconds: Joined   1500 of   3144
   2700.36 seconds: Joined   1600 of   3144
   2805.14 seconds: Joined   1700 of   3144
   2892.50 seconds: Joined   1800 of   3144
   3001.08 seconds: Joined   1900 of   3144
   3105.53 seconds: Joined   2000 of   3144
   3172.27 seconds: Joined   2100 of   3144
   3242.92 seconds: Joined   2200 of   3144
   3298.09 seconds: Joined   2300 of   3144
   3400.46 seconds: Joined   2400 of   3144
   3437.20 seconds: Joined   2500 of   3144
   3491.90 seconds: Joined   2600 of   3144
   3571.96 seconds: Joined   2700 of   3144
   3637.85 seconds: Joined   2800 of   3144
   3676.82 seconds: Joined   2900 of   3144
   3721.68 seconds: Joined   3000 of   3144
   3759.28 seconds: Joined   3100 of   3144
Initial topology in 3767.54 seconds
Refining topology: 46 rounds ME-NNIs, 2 rounds ME-SPRs, 23 rounds ML-NNIs
   3898.44 seconds: ME NNI round 2 of 46, 1101 of 3145 splits, 361 changes (max delta 0.003)
   3901.25 seconds: ME NNI round 2 of 46, 1201 of 3145 splits, 383 changes (max delta 0.003)
   3904.03 seconds: ME NNI round 2 of 46, 1301 of 3145 splits, 412 changes (max delta 0.003)
   3906.89 seconds: ME NNI round 2 of 46, 1401 of 3145 splits, 427 changes (max delta 0.003)
   3909.88 seconds: ME NNI round 2 of 46, 1501 of 3145 splits, 463 changes (max delta 0.003)
   3912.84 seconds: ME NNI round 2 of 46, 1601 of 3145 splits, 490 changes (max delta 0.003)
   3915.63 seconds: ME NNI round 2 of 46, 1701 of 3145 splits, 513 changes (max delta 0.003)
   3918.56 seconds: ME NNI round 2 of 46, 1801 of 3145 splits, 545 changes (max delta 0.003)
   3921.62 seconds: ME NNI round 2 of 46, 1901 of 3145 splits, 556 changes (max delta 0.003)
   3924.36 seconds: ME NNI round 2 of 46, 2001 of 3145 splits, 584 changes (max delta 0.003)
   3927.08 seconds: ME NNI round 2 of 46, 2101 of 3145 splits, 600 changes (max delta 0.003)
   3929.86 seconds: ME NNI round 2 of 46, 2201 of 3145 splits, 620 changes (max delta 0.003)
   3933.26 seconds: ME NNI round 2 of 46, 2301 of 3145 splits, 661 changes (max delta 0.003)
   3935.86 seconds: ME NNI round 2 of 46, 2401 of 3145 splits, 688 changes (max delta 0.003)
   3938.73 seconds: ME NNI round 2 of 46, 2501 of 3145 splits, 702 changes (max delta 0.003)
   3941.59 seconds: ME NNI round 2 of 46, 2601 of 3145 splits, 722 changes (max delta 0.006)
   3944.68 seconds: ME NNI round 2 of 46, 2701 of 3145 splits, 754 changes (max delta 0.006)
   3947.71 seconds: ME NNI round 2 of 46, 2801 of 3145 splits, 777 changes (max delta 0.006)
   3950.56 seconds: ME NNI round 2 of 46, 2901 of 3145 splits, 796 changes (max delta 0.006)
   3953.54 seconds: ME NNI round 2 of 46, 3001 of 3145 splits, 826 changes (max delta 0.006)
   3956.40 seconds: ME NNI round 2 of 46, 3101 of 3145 splits, 849 changes (max delta 0.006)
   3959.82 seconds: ME NNI round 3 of 46, 101 of 3145 splits, 1 changes (max delta 0.000)
   3962.57 seconds: ME NNI round 3 of 46, 201 of 3145 splits, 16 changes (max delta 0.000)
   3965.35 seconds: ME NNI round 3 of 46, 301 of 3145 splits, 35 changes (max delta 0.000)
   3968.02 seconds: ME NNI round 3 of 46, 401 of 3145 splits, 46 changes (max delta 0.000)
   3970.97 seconds: ME NNI round 3 of 46, 501 of 3145 splits, 68 changes (max delta 0.000)
   3973.84 seconds: ME NNI round 3 of 46, 601 of 3145 splits, 95 changes (max delta 0.000)
   3976.71 seconds: ME NNI round 3 of 46, 701 of 3145 splits, 137 changes (max delta 0.000)
   3979.79 seconds: ME NNI round 3 of 46, 801 of 3145 splits, 178 changes (max delta 0.000)
   3982.61 seconds: ME NNI round 3 of 46, 901 of 3145 splits, 199 changes (max delta 0.000)
   3985.41 seconds: ME NNI round 3 of 46, 1001 of 3145 splits, 233 changes (max delta 0.000)
   3988.08 seconds: ME NNI round 3 of 46, 1101 of 3145 splits, 246 changes (max delta 0.001)
   3990.90 seconds: ME NNI round 3 of 46, 1201 of 3145 splits, 265 changes (max delta 0.001)
   3993.54 seconds: ME NNI round 3 of 46, 1301 of 3145 splits, 291 changes (max delta 0.001)
   3996.54 seconds: ME NNI round 3 of 46, 1401 of 3145 splits, 317 changes (max delta 0.001)
   3999.17 seconds: ME NNI round 3 of 46, 1501 of 3145 splits, 333 changes (max delta 0.001)
   4002.06 seconds: ME NNI round 3 of 46, 1601 of 3145 splits, 352 changes (max delta 0.001)
   4004.96 seconds: ME NNI round 3 of 46, 1701 of 3145 splits, 377 changes (max delta 0.001)
   4007.66 seconds: ME NNI round 3 of 46, 1801 of 3145 splits, 393 changes (max delta 0.001)
   4010.44 seconds: ME NNI round 3 of 46, 1901 of 3145 splits, 409 changes (max delta 0.001)
   4013.34 seconds: ME NNI round 3 of 46, 2001 of 3145 splits, 443 changes (max delta 0.001)
   4015.96 seconds: ME NNI round 3 of 46, 2101 of 3145 splits, 459 changes (max delta 0.001)
   4018.82 seconds: ME NNI round 3 of 46, 2201 of 3145 splits, 467 changes (max delta 0.004)
   4021.60 seconds: ME NNI round 3 of 46, 2301 of 3145 splits, 479 changes (max delta 0.004)
   4024.28 seconds: ME NNI round 3 of 46, 2401 of 3145 splits, 501 changes (max delta 0.004)
   4027.12 seconds: ME NNI round 3 of 46, 2501 of 3145 splits, 513 changes (max delta 0.004)
   4029.04 seconds: ME NNI round 4 of 46, 1 of 3145 splits
   4031.66 seconds: ME NNI round 4 of 46, 101 of 3145 splits, 5 changes (max delta 0.000)
   4034.54 seconds: ME NNI round 4 of 46, 201 of 3145 splits, 12 changes (max delta 0.001)
   4037.37 seconds: ME NNI round 4 of 46, 301 of 3145 splits, 33 changes (max delta 0.001)
   4040.33 seconds: ME NNI round 4 of 46, 401 of 3145 splits, 56 changes (max delta 0.001)
   4043.07 seconds: ME NNI round 4 of 46, 501 of 3145 splits, 69 changes (max delta 0.001)
   4045.96 seconds: ME NNI round 4 of 46, 601 of 3145 splits, 82 changes (max delta 0.001)
   4048.56 seconds: ME NNI round 4 of 46, 701 of 3145 splits, 96 changes (max delta 0.002)
   4051.56 seconds: ME NNI round 4 of 46, 801 of 3145 splits, 132 changes (max delta 0.002)
   4054.41 seconds: ME NNI round 4 of 46, 901 of 3145 splits, 151 changes (max delta 0.002)
   4057.30 seconds: ME NNI round 4 of 46, 1001 of 3145 splits, 181 changes (max delta 0.002)
   4060.18 seconds: ME NNI round 4 of 46, 1101 of 3145 splits, 201 changes (max delta 0.002)
   4063.09 seconds: ME NNI round 4 of 46, 1201 of 3145 splits, 217 changes (max delta 0.002)
   4065.78 seconds: ME NNI round 4 of 46, 1301 of 3145 splits, 245 changes (max delta 0.002)
   4068.66 seconds: ME NNI round 4 of 46, 1401 of 3145 splits, 273 changes (max delta 0.002)
   4071.44 seconds: ME NNI round 4 of 46, 1501 of 3145 splits, 300 changes (max delta 0.002)
   4074.15 seconds: ME NNI round 4 of 46, 1601 of 3145 splits, 312 changes (max delta 0.002)
   4077.15 seconds: ME NNI round 4 of 46, 1701 of 3145 splits, 338 changes (max delta 0.002)
   4079.77 seconds: ME NNI round 4 of 46, 1801 of 3145 splits, 347 changes (max delta 0.002)
   4080.75 seconds: ME NNI round 5 of 46, 1 of 3145 splits
   4083.54 seconds: ME NNI round 5 of 46, 101 of 3145 splits, 2 changes (max delta 0.000)
   4086.44 seconds: ME NNI round 5 of 46, 201 of 3145 splits, 32 changes (max delta 0.000)
   4089.23 seconds: ME NNI round 5 of 46, 301 of 3145 splits, 61 changes (max delta 0.000)
   4091.75 seconds: ME NNI round 5 of 46, 401 of 3145 splits, 77 changes (max delta 0.000)
   4094.61 seconds: ME NNI round 5 of 46, 501 of 3145 splits, 93 changes (max delta 0.000)
   4097.30 seconds: ME NNI round 5 of 46, 601 of 3145 splits, 105 changes (max delta 0.001)
   4099.98 seconds: ME NNI round 5 of 46, 701 of 3145 splits, 124 changes (max delta 0.001)
   4103.02 seconds: ME NNI round 5 of 46, 801 of 3145 splits, 138 changes (max delta 0.001)
   4105.94 seconds: ME NNI round 5 of 46, 901 of 3145 splits, 153 changes (max delta 0.001)
   4108.73 seconds: ME NNI round 5 of 46, 1001 of 3145 splits, 171 changes (max delta 0.002)
   4111.66 seconds: ME NNI round 5 of 46, 1101 of 3145 splits, 201 changes (max delta 0.002)
   4114.44 seconds: ME NNI round 5 of 46, 1201 of 3145 splits, 221 changes (max delta 0.002)
   4117.13 seconds: ME NNI round 5 of 46, 1301 of 3145 splits, 227 changes (max delta 0.002)
   4118.01 seconds: ME NNI round 6 of 46, 1 of 3145 splits
   4120.48 seconds: ME NNI round 6 of 46, 101 of 3145 splits, 3 changes (max delta 0.000)
   4123.47 seconds: ME NNI round 6 of 46, 201 of 3145 splits, 23 changes (max delta 0.000)
   4126.28 seconds: ME NNI round 6 of 46, 301 of 3145 splits, 52 changes (max delta 0.000)
   4128.82 seconds: ME NNI round 6 of 46, 401 of 3145 splits, 59 changes (max delta 0.000)
   4131.64 seconds: ME NNI round 6 of 46, 501 of 3145 splits, 77 changes (max delta 0.000)
   4134.85 seconds: ME NNI round 6 of 46, 601 of 3145 splits, 91 changes (max delta 0.002)
   4137.67 seconds: ME NNI round 6 of 46, 701 of 3145 splits, 106 changes (max delta 0.002)
   4140.43 seconds: ME NNI round 6 of 46, 801 of 3145 splits, 121 changes (max delta 0.002)
   4143.11 seconds: ME NNI round 6 of 46, 901 of 3145 splits, 138 changes (max delta 0.002)
   4145.87 seconds: ME NNI round 6 of 46, 1001 of 3145 splits, 143 changes (max delta 0.002)
   4147.29 seconds: ME NNI round 7 of 46, 1 of 3145 splits
   4149.94 seconds: ME NNI round 7 of 46, 101 of 3145 splits, 2 changes (max delta 0.000)
   4152.77 seconds: ME NNI round 7 of 46, 201 of 3145 splits, 16 changes (max delta 0.000)
   4155.44 seconds: ME NNI round 7 of 46, 301 of 3145 splits, 29 changes (max delta 0.000)
   4157.90 seconds: ME NNI round 7 of 46, 401 of 3145 splits, 41 changes (max delta 0.000)
   4160.84 seconds: ME NNI round 7 of 46, 501 of 3145 splits, 63 changes (max delta 0.000)
   4163.61 seconds: ME NNI round 7 of 46, 601 of 3145 splits, 77 changes (max delta 0.002)
   4165.67 seconds: ME NNI round 8 of 46, 1 of 3145 splits
   4168.09 seconds: ME NNI round 8 of 46, 101 of 3145 splits, 0 changes
   4171.05 seconds: ME NNI round 8 of 46, 201 of 3145 splits, 9 changes (max delta 0.000)
   4173.72 seconds: ME NNI round 8 of 46, 301 of 3145 splits, 18 changes (max delta 0.000)
   4176.54 seconds: ME NNI round 8 of 46, 401 of 3145 splits, 28 changes (max delta 0.000)
   4177.50 seconds: ME NNI round 9 of 46, 1 of 3145 splits
   4180.04 seconds: ME NNI round 9 of 46, 101 of 3145 splits, 0 changes
   4182.84 seconds: ME NNI round 9 of 46, 201 of 3145 splits, 4 changes (max delta 0.000)
   4185.60 seconds: ME NNI round 9 of 46, 301 of 3145 splits, 6 changes (max delta 0.000)
   4186.78 seconds: ME NNI round 10 of 46, 1 of 3145 splits
   4189.26 seconds: ME NNI round 10 of 46, 101 of 3145 splits, 0 changes
   4192.03 seconds: ME NNI round 10 of 46, 201 of 3145 splits, 0 changes
   4192.24 seconds: SPR round   1 of   2, 1 of 6292 nodes
   4228.56 seconds: SPR round   1 of   2, 101 of 6292 nodes
   4267.64 seconds: SPR round   1 of   2, 201 of 6292 nodes
   4314.48 seconds: SPR round   1 of   2, 301 of 6292 nodes
   4357.66 seconds: SPR round   1 of   2, 401 of 6292 nodes
   4400.32 seconds: SPR round   1 of   2, 501 of 6292 nodes
   4446.13 seconds: SPR round   1 of   2, 601 of 6292 nodes
   4491.32 seconds: SPR round   1 of   2, 701 of 6292 nodes
   4541.45 seconds: SPR round   1 of   2, 801 of 6292 nodes
   4584.78 seconds: SPR round   1 of   2, 901 of 6292 nodes
   4625.52 seconds: SPR round   1 of   2, 1001 of 6292 nodes
   4672.69 seconds: SPR round   1 of   2, 1101 of 6292 nodes
   4717.62 seconds: SPR round   1 of   2, 1201 of 6292 nodes
   4764.53 seconds: SPR round   1 of   2, 1301 of 6292 nodes
   4805.27 seconds: SPR round   1 of   2, 1401 of 6292 nodes
   4843.45 seconds: SPR round   1 of   2, 1501 of 6292 nodes
   4894.20 seconds: SPR round   1 of   2, 1601 of 6292 nodes
   4933.08 seconds: SPR round   1 of   2, 1701 of 6292 nodes
   4977.93 seconds: SPR round   1 of   2, 1801 of 6292 nodes
   5019.35 seconds: SPR round   1 of   2, 1901 of 6292 nodes
   5066.74 seconds: SPR round   1 of   2, 2001 of 6292 nodes
   5108.41 seconds: SPR round   1 of   2, 2101 of 6292 nodes
   5148.78 seconds: SPR round   1 of   2, 2201 of 6292 nodes
   5195.89 seconds: SPR round   1 of   2, 2301 of 6292 nodes
   5243.43 seconds: SPR round   1 of   2, 2401 of 6292 nodes
   5288.70 seconds: SPR round   1 of   2, 2501 of 6292 nodes
   5329.80 seconds: SPR round   1 of   2, 2601 of 6292 nodes
   5379.80 seconds: SPR round   1 of   2, 2701 of 6292 nodes
   5420.34 seconds: SPR round   1 of   2, 2801 of 6292 nodes
   5459.46 seconds: SPR round   1 of   2, 2901 of 6292 nodes
   5511.10 seconds: SPR round   1 of   2, 3001 of 6292 nodes
   5557.15 seconds: SPR round   1 of   2, 3101 of 6292 nodes
   5611.41 seconds: SPR round   1 of   2, 3201 of 6292 nodes
   5665.39 seconds: SPR round   1 of   2, 3301 of 6292 nodes
   5714.46 seconds: SPR round   1 of   2, 3401 of 6292 nodes
   5776.41 seconds: SPR round   1 of   2, 3501 of 6292 nodes
   5819.31 seconds: SPR round   1 of   2, 3601 of 6292 nodes
   5863.61 seconds: SPR round   1 of   2, 3701 of 6292 nodes
   5910.28 seconds: SPR round   1 of   2, 3801 of 6292 nodes
   5964.69 seconds: SPR round   1 of   2, 3901 of 6292 nodes
   6012.58 seconds: SPR round   1 of   2, 4001 of 6292 nodes
   6050.03 seconds: SPR round   1 of   2, 4101 of 6292 nodes
   6089.61 seconds: SPR round   1 of   2, 4201 of 6292 nodes
   6137.47 seconds: SPR round   1 of   2, 4301 of 6292 nodes
   6175.57 seconds: SPR round   1 of   2, 4401 of 6292 nodes
   6224.60 seconds: SPR round   1 of   2, 4501 of 6292 nodes
   6268.97 seconds: SPR round   1 of   2, 4601 of 6292 nodes
   6311.16 seconds: SPR round   1 of   2, 4701 of 6292 nodes
   6349.54 seconds: SPR round   1 of   2, 4801 of 6292 nodes
   6392.00 seconds: SPR round   1 of   2, 4901 of 6292 nodes
   6436.21 seconds: SPR round   1 of   2, 5001 of 6292 nodes
   6481.46 seconds: SPR round   1 of   2, 5101 of 6292 nodes
   6532.07 seconds: SPR round   1 of   2, 5201 of 6292 nodes
   6584.81 seconds: SPR round   1 of   2, 5301 of 6292 nodes
   6639.45 seconds: SPR round   1 of   2, 5401 of 6292 nodes
   6683.37 seconds: SPR round   1 of   2, 5501 of 6292 nodes
   6736.16 seconds: SPR round   1 of   2, 5601 of 6292 nodes
   6775.77 seconds: SPR round   1 of   2, 5701 of 6292 nodes
   6813.38 seconds: SPR round   1 of   2, 5801 of 6292 nodes
   6859.05 seconds: SPR round   1 of   2, 5901 of 6292 nodes
   6911.30 seconds: SPR round   1 of   2, 6001 of 6292 nodes
   6953.05 seconds: SPR round   1 of   2, 6101 of 6292 nodes
   6990.50 seconds: SPR round   1 of   2, 6201 of 6292 nodes
   7031.95 seconds: ME NNI round 16 of 46, 1 of 3145 splits
   7034.46 seconds: ME NNI round 16 of 46, 101 of 3145 splits, 4 changes (max delta 0.000)
   7037.17 seconds: ME NNI round 16 of 46, 201 of 3145 splits, 10 changes (max delta 0.000)
   7039.85 seconds: ME NNI round 16 of 46, 301 of 3145 splits, 12 changes (max delta 0.000)
   7042.35 seconds: ME NNI round 16 of 46, 401 of 3145 splits, 13 changes (max delta 0.000)
   7045.14 seconds: ME NNI round 16 of 46, 501 of 3145 splits, 23 changes (max delta 0.053)
